compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.25844 | Difference: 1280
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: -0.34467 | Difference: 1280
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: -0.34604 | Difference: 1280
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: -0.34405 | Difference: 1280
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: -0.34499 | Difference: 1280
Epoch: 39 | Batch: 000 | CrossEntropy-loss: -0.34563 | Difference: 1280
Epoch: 39 | Batch: 100 | CrossEntropy-loss: -0.34534 | Difference: 1280
Epoch: 39 | Batch: 200 | CrossEntropy-loss: -0.34705 | Difference: 1280
Epoch: 39 | Batch: 300 | CrossEntropy-loss: -0.34432 | Difference: 1280
Epoch: 39 | Batch: 400 | CrossEntropy-loss: -0.34496 | Difference: 1280
Epoch: 39 | Batch: 500 | CrossEntropy-loss: -0.34470 | Difference: 1280
Epoch: 39 | Batch: 600 | CrossEntropy-loss: -0.34539 | Difference: 1280
Epoch: 39 | Batch: 700 | CrossEntropy-loss: -0.34523 | Difference: 1280
Epoch: 39 | Batch: 800 | CrossEntropy-loss: -0.34466 | Difference: 1280
Epoch: 39 | Batch: 900 | CrossEntropy-loss: -0.34571 | Difference: 1280
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: -0.34534 | Difference: 1280
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: -0.34513 | Difference: 1280
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: -0.34520 | Difference: 1280
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: -0.34553 | Difference: 1280
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: -0.34324 | Difference: 1280
Epoch: 40 | Batch: 000 | CrossEntropy-loss: -0.34526 | Difference: 1280
Epoch: 40 | Batch: 100 | CrossEntropy-loss: -0.34568 | Difference: 1280
Epoch: 40 | Batch: 200 | CrossEntropy-loss: -0.34678 | Difference: 1280
Epoch: 40 | Batch: 300 | CrossEntropy-loss: -0.34457 | Difference: 1280
Epoch: 40 | Batch: 400 | CrossEntropy-loss: -0.34555 | Difference: 1280
Epoch: 40 | Batch: 500 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 40 | Batch: 600 | CrossEntropy-loss: -0.34571 | Difference: 1280
Epoch: 40 | Batch: 700 | CrossEntropy-loss: -0.34657 | Difference: 1280
Epoch: 40 | Batch: 800 | CrossEntropy-loss: -0.34320 | Difference: 1280
Epoch: 40 | Batch: 900 | CrossEntropy-loss: -0.34474 | Difference: 1280
Epoch: 40 | Batch: 1000 | CrossEntropy-loss: -0.34581 | Difference: 1280
Epoch: 40 | Batch: 1100 | CrossEntropy-loss: -0.34654 | Difference: 1280
Epoch: 40 | Batch: 1200 | CrossEntropy-loss: -0.34551 | Difference: 1280
Epoch: 40 | Batch: 1300 | CrossEntropy-loss: -0.34577 | Difference: 1280
Epoch: 40 | Batch: 1400 | CrossEntropy-loss: -0.34548 | Difference: 1280
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.23484 | Difference: 1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: -0.24092 | Difference: 1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: -0.24677 | Difference: 1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: -0.25529 | Difference: 1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: -0.25849 | Difference: 1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: -0.26840 | Difference: 1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: -0.28097 | Difference: 1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: -0.28717 | Difference: 1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: -0.29435 | Difference: 1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: -0.30093 | Difference: 1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: -0.30347 | Difference: 1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: -0.30527 | Difference: 1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: -0.31092 | Difference: 1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: -0.31260 | Difference: 1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: -0.30993 | Difference: 1280
Epoch: 02 | Batch: 000 | CrossEntropy-loss: -0.31175 | Difference: 1280
Epoch: 02 | Batch: 100 | CrossEntropy-loss: -0.31562 | Difference: 1280
Epoch: 02 | Batch: 200 | CrossEntropy-loss: -0.31683 | Difference: 1280
Epoch: 02 | Batch: 300 | CrossEntropy-loss: -0.31535 | Difference: 1280
Epoch: 02 | Batch: 400 | CrossEntropy-loss: -0.31960 | Difference: 1280
Epoch: 02 | Batch: 500 | CrossEntropy-loss: -0.31489 | Difference: 1280
Epoch: 02 | Batch: 600 | CrossEntropy-loss: -0.31867 | Difference: 1280
Epoch: 02 | Batch: 700 | CrossEntropy-loss: -0.31761 | Difference: 1280
Epoch: 02 | Batch: 800 | CrossEntropy-loss: -0.31933 | Difference: 1280
Epoch: 02 | Batch: 900 | CrossEntropy-loss: -0.31731 | Difference: 1280
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: -0.31952 | Difference: 1280
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: -0.31833 | Difference: 1280
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: -0.32159 | Difference: 1280
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: -0.32269 | Difference: 1280
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: -0.32446 | Difference: 1280
Epoch: 03 | Batch: 000 | CrossEntropy-loss: -0.31954 | Difference: 1280
Epoch: 03 | Batch: 100 | CrossEntropy-loss: -0.32068 | Difference: 1280
Epoch: 03 | Batch: 200 | CrossEntropy-loss: -0.32204 | Difference: 1280
Epoch: 03 | Batch: 300 | CrossEntropy-loss: -0.31885 | Difference: 1280
Epoch: 03 | Batch: 400 | CrossEntropy-loss: -0.32427 | Difference: 1280
Epoch: 03 | Batch: 500 | CrossEntropy-loss: -0.32431 | Difference: 1280
Epoch: 03 | Batch: 600 | CrossEntropy-loss: -0.32308 | Difference: 1280
Epoch: 03 | Batch: 700 | CrossEntropy-loss: -0.32319 | Difference: 1280
Epoch: 03 | Batch: 800 | CrossEntropy-loss: -0.32360 | Difference: 1280
Epoch: 03 | Batch: 900 | CrossEntropy-loss: -0.32492 | Difference: 1280
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: -0.32408 | Difference: 1280
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: -0.32576 | Difference: 1280
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: -0.32331 | Difference: 1280
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: -0.32125 | Difference: 1280
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: -0.32621 | Difference: 1280
Epoch: 04 | Batch: 000 | CrossEntropy-loss: -0.32556 | Difference: 1280
Epoch: 04 | Batch: 100 | CrossEntropy-loss: -0.32726 | Difference: 1280
Epoch: 04 | Batch: 200 | CrossEntropy-loss: -0.32548 | Difference: 1280
Epoch: 04 | Batch: 300 | CrossEntropy-loss: -0.32520 | Difference: 1280
Epoch: 04 | Batch: 400 | CrossEntropy-loss: -0.32576 | Difference: 1280
Epoch: 04 | Batch: 500 | CrossEntropy-loss: -0.32826 | Difference: 1280
Epoch: 04 | Batch: 600 | CrossEntropy-loss: -0.32639 | Difference: 1280
Epoch: 04 | Batch: 700 | CrossEntropy-loss: -0.32440 | Difference: 1280
Epoch: 04 | Batch: 800 | CrossEntropy-loss: -0.32634 | Difference: 1280
Epoch: 04 | Batch: 900 | CrossEntropy-loss: -0.33104 | Difference: 1280
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: -0.32682 | Difference: 1280
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: -0.32747 | Difference: 1280
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: -0.32672 | Difference: 1280
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: -0.32853 | Difference: 1280
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: -0.32713 | Difference: 1280
Epoch: 05 | Batch: 000 | CrossEntropy-loss: -0.32976 | Difference: 1280
Epoch: 05 | Batch: 100 | CrossEntropy-loss: -0.32813 | Difference: 1280
Epoch: 05 | Batch: 200 | CrossEntropy-loss: -0.33133 | Difference: 1280
Epoch: 05 | Batch: 300 | CrossEntropy-loss: -0.32793 | Difference: 1280
Epoch: 05 | Batch: 400 | CrossEntropy-loss: -0.32597 | Difference: 1280
Epoch: 05 | Batch: 500 | CrossEntropy-loss: -0.32898 | Difference: 1280
Epoch: 05 | Batch: 600 | CrossEntropy-loss: -0.32872 | Difference: 1280
Epoch: 05 | Batch: 700 | CrossEntropy-loss: -0.32800 | Difference: 1280
Epoch: 05 | Batch: 800 | CrossEntropy-loss: -0.32994 | Difference: 1280
Epoch: 05 | Batch: 900 | CrossEntropy-loss: -0.33041 | Difference: 1280
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: -0.33067 | Difference: 1280
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: -0.33023 | Difference: 1280
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: -0.32855 | Difference: 1280
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: -0.32995 | Difference: 1280
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: -0.32877 | Difference: 1280
Epoch: 06 | Batch: 000 | CrossEntropy-loss: -0.33022 | Difference: 1280
Epoch: 06 | Batch: 100 | CrossEntropy-loss: -0.32846 | Difference: 1280
Epoch: 06 | Batch: 200 | CrossEntropy-loss: -0.33039 | Difference: 1280
Epoch: 06 | Batch: 300 | CrossEntropy-loss: -0.33229 | Difference: 1280
Epoch: 06 | Batch: 400 | CrossEntropy-loss: -0.32802 | Difference: 1280
Epoch: 06 | Batch: 500 | CrossEntropy-loss: -0.32965 | Difference: 1280
Epoch: 06 | Batch: 600 | CrossEntropy-loss: -0.33154 | Difference: 1280
Epoch: 06 | Batch: 700 | CrossEntropy-loss: -0.32985 | Difference: 1280
Epoch: 06 | Batch: 800 | CrossEntropy-loss: -0.33126 | Difference: 1280
Epoch: 06 | Batch: 900 | CrossEntropy-loss: -0.33067 | Difference: 1280
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: -0.33111 | Difference: 1280
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: -0.33261 | Difference: 1280
Epoch: 06 | Batch: 1200 | CrossEntropy-loss: -0.33332 | Difference: 1280
Epoch: 06 | Batch: 1300 | CrossEntropy-loss: -0.33264 | Difference: 1280
Epoch: 06 | Batch: 1400 | CrossEntropy-loss: -0.33434 | Difference: 1280
Epoch: 07 | Batch: 000 | CrossEntropy-loss: -0.33269 | Difference: 1280
Epoch: 07 | Batch: 100 | CrossEntropy-loss: -0.33387 | Difference: 1280
Epoch: 07 | Batch: 200 | CrossEntropy-loss: -0.33494 | Difference: 1280
Epoch: 07 | Batch: 300 | CrossEntropy-loss: -0.33423 | Difference: 1280
Epoch: 07 | Batch: 400 | CrossEntropy-loss: -0.33496 | Difference: 1280
Epoch: 07 | Batch: 500 | CrossEntropy-loss: -0.33374 | Difference: 1280
Epoch: 07 | Batch: 600 | CrossEntropy-loss: -0.33512 | Difference: 1280
Epoch: 07 | Batch: 700 | CrossEntropy-loss: -0.33514 | Difference: 1280
Epoch: 07 | Batch: 800 | CrossEntropy-loss: -0.33418 | Difference: 1280
Epoch: 07 | Batch: 900 | CrossEntropy-loss: -0.33672 | Difference: 1280
Epoch: 07 | Batch: 1000 | CrossEntropy-loss: -0.33597 | Difference: 1280
Epoch: 07 | Batch: 1100 | CrossEntropy-loss: -0.33358 | Difference: 1280
Epoch: 07 | Batch: 1200 | CrossEntropy-loss: -0.33621 | Difference: 1280
Epoch: 07 | Batch: 1300 | CrossEntropy-loss: -0.33321 | Difference: 1280
Epoch: 07 | Batch: 1400 | CrossEntropy-loss: -0.33603 | Difference: 1280
Epoch: 08 | Batch: 000 | CrossEntropy-loss: -0.33608 | Difference: 1280
Epoch: 08 | Batch: 100 | CrossEntropy-loss: -0.33667 | Difference: 1280
Epoch: 08 | Batch: 200 | CrossEntropy-loss: -0.33617 | Difference: 1280
Epoch: 08 | Batch: 300 | CrossEntropy-loss: -0.33673 | Difference: 1280
Epoch: 08 | Batch: 400 | CrossEntropy-loss: -0.33740 | Difference: 1280
Epoch: 08 | Batch: 500 | CrossEntropy-loss: -0.33832 | Difference: 1280
Epoch: 08 | Batch: 600 | CrossEntropy-loss: -0.33588 | Difference: 1280
Epoch: 08 | Batch: 700 | CrossEntropy-loss: -0.33707 | Difference: 1280
Epoch: 08 | Batch: 800 | CrossEntropy-loss: -0.33714 | Difference: 1280
Epoch: 08 | Batch: 900 | CrossEntropy-loss: -0.33620 | Difference: 1280
Epoch: 08 | Batch: 1000 | CrossEntropy-loss: -0.33587 | Difference: 1280
Epoch: 08 | Batch: 1100 | CrossEntropy-loss: -0.33931 | Difference: 1280
Epoch: 08 | Batch: 1200 | CrossEntropy-loss: -0.33821 | Difference: 1280
Epoch: 08 | Batch: 1300 | CrossEntropy-loss: -0.33988 | Difference: 1280
Epoch: 08 | Batch: 1400 | CrossEntropy-loss: -0.33794 | Difference: 1280
Epoch: 09 | Batch: 000 | CrossEntropy-loss: -0.33804 | Difference: 1280
Epoch: 09 | Batch: 100 | CrossEntropy-loss: -0.33879 | Difference: 1280
Epoch: 09 | Batch: 200 | CrossEntropy-loss: -0.33761 | Difference: 1280
Epoch: 09 | Batch: 300 | CrossEntropy-loss: -0.33828 | Difference: 1280
Epoch: 09 | Batch: 400 | CrossEntropy-loss: -0.33960 | Difference: 1280
Epoch: 09 | Batch: 500 | CrossEntropy-loss: -0.33882 | Difference: 1280
Epoch: 09 | Batch: 600 | CrossEntropy-loss: -0.33909 | Difference: 1280
Epoch: 09 | Batch: 700 | CrossEntropy-loss: -0.33964 | Difference: 1280
Epoch: 09 | Batch: 800 | CrossEntropy-loss: -0.33902 | Difference: 1280
Epoch: 09 | Batch: 900 | CrossEntropy-loss: -0.34015 | Difference: 1280
Epoch: 09 | Batch: 1000 | CrossEntropy-loss: -0.34037 | Difference: 1280
Epoch: 09 | Batch: 1100 | CrossEntropy-loss: -0.33995 | Difference: 1280
Epoch: 09 | Batch: 1200 | CrossEntropy-loss: -0.33961 | Difference: 1280
Epoch: 09 | Batch: 1300 | CrossEntropy-loss: -0.34009 | Difference: 1280
Epoch: 09 | Batch: 1400 | CrossEntropy-loss: -0.33802 | Difference: 1280
Epoch: 10 | Batch: 000 | CrossEntropy-loss: -0.33945 | Difference: 1280
Epoch: 10 | Batch: 100 | CrossEntropy-loss: -0.33850 | Difference: 1280
Epoch: 10 | Batch: 200 | CrossEntropy-loss: -0.33944 | Difference: 1280
Epoch: 10 | Batch: 300 | CrossEntropy-loss: -0.33981 | Difference: 1280
Epoch: 10 | Batch: 400 | CrossEntropy-loss: -0.34061 | Difference: 1280
Epoch: 10 | Batch: 500 | CrossEntropy-loss: -0.33781 | Difference: 1280
Epoch: 10 | Batch: 600 | CrossEntropy-loss: -0.34026 | Difference: 1280
Epoch: 10 | Batch: 700 | CrossEntropy-loss: -0.34101 | Difference: 1280
Epoch: 10 | Batch: 800 | CrossEntropy-loss: -0.33946 | Difference: 1280
Epoch: 10 | Batch: 900 | CrossEntropy-loss: -0.34084 | Difference: 1280
Epoch: 10 | Batch: 1000 | CrossEntropy-loss: -0.33928 | Difference: 1280
Epoch: 10 | Batch: 1100 | CrossEntropy-loss: -0.33802 | Difference: 1280
Epoch: 10 | Batch: 1200 | CrossEntropy-loss: -0.34086 | Difference: 1280
Epoch: 10 | Batch: 1300 | CrossEntropy-loss: -0.34030 | Difference: 1280
Epoch: 10 | Batch: 1400 | CrossEntropy-loss: -0.34107 | Difference: 1280
Epoch: 11 | Batch: 000 | CrossEntropy-loss: -0.33874 | Difference: 1280
Epoch: 11 | Batch: 100 | CrossEntropy-loss: -0.33999 | Difference: 1280
Epoch: 11 | Batch: 200 | CrossEntropy-loss: -0.34127 | Difference: 1280
Epoch: 11 | Batch: 300 | CrossEntropy-loss: -0.34261 | Difference: 1280
Epoch: 11 | Batch: 400 | CrossEntropy-loss: -0.34021 | Difference: 1280
Epoch: 11 | Batch: 500 | CrossEntropy-loss: -0.34179 | Difference: 1280
Epoch: 11 | Batch: 600 | CrossEntropy-loss: -0.34091 | Difference: 1280
Epoch: 11 | Batch: 700 | CrossEntropy-loss: -0.34152 | Difference: 1280
Epoch: 11 | Batch: 800 | CrossEntropy-loss: -0.34106 | Difference: 1280
Epoch: 11 | Batch: 900 | CrossEntropy-loss: -0.34068 | Difference: 1280
Epoch: 11 | Batch: 1000 | CrossEntropy-loss: -0.34113 | Difference: 1280
Epoch: 11 | Batch: 1100 | CrossEntropy-loss: -0.34226 | Difference: 1280
Epoch: 11 | Batch: 1200 | CrossEntropy-loss: -0.33984 | Difference: 1280
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: -0.34127 | Difference: 1280
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: -0.34229 | Difference: 1280
Epoch: 12 | Batch: 000 | CrossEntropy-loss: -0.34155 | Difference: 1280
Epoch: 12 | Batch: 100 | CrossEntropy-loss: -0.34049 | Difference: 1280
Epoch: 12 | Batch: 200 | CrossEntropy-loss: -0.34093 | Difference: 1280
Epoch: 12 | Batch: 300 | CrossEntropy-loss: -0.34066 | Difference: 1280
Epoch: 12 | Batch: 400 | CrossEntropy-loss: -0.34045 | Difference: 1280
Epoch: 12 | Batch: 500 | CrossEntropy-loss: -0.34226 | Difference: 1280
Epoch: 12 | Batch: 600 | CrossEntropy-loss: -0.34182 | Difference: 1280
Epoch: 12 | Batch: 700 | CrossEntropy-loss: -0.34134 | Difference: 1280
Epoch: 12 | Batch: 800 | CrossEntropy-loss: -0.34192 | Difference: 1280
Epoch: 12 | Batch: 900 | CrossEntropy-loss: -0.34149 | Difference: 1280
Epoch: 12 | Batch: 1000 | CrossEntropy-loss: -0.34088 | Difference: 1280
Epoch: 12 | Batch: 1100 | CrossEntropy-loss: -0.34269 | Difference: 1280
Epoch: 12 | Batch: 1200 | CrossEntropy-loss: -0.34087 | Difference: 1280
Epoch: 12 | Batch: 1300 | CrossEntropy-loss: -0.34237 | Difference: 1280
Epoch: 12 | Batch: 1400 | CrossEntropy-loss: -0.34326 | Difference: 1280
Epoch: 13 | Batch: 000 | CrossEntropy-loss: -0.34261 | Difference: 1280
Epoch: 13 | Batch: 100 | CrossEntropy-loss: -0.34287 | Difference: 1280
Epoch: 13 | Batch: 200 | CrossEntropy-loss: -0.34134 | Difference: 1280
Epoch: 13 | Batch: 300 | CrossEntropy-loss: -0.34168 | Difference: 1280
Epoch: 13 | Batch: 400 | CrossEntropy-loss: -0.34118 | Difference: 1280
Epoch: 13 | Batch: 500 | CrossEntropy-loss: -0.34131 | Difference: 1280
Epoch: 13 | Batch: 600 | CrossEntropy-loss: -0.34273 | Difference: 1280
Epoch: 13 | Batch: 700 | CrossEntropy-loss: -0.34348 | Difference: 1280
Epoch: 13 | Batch: 800 | CrossEntropy-loss: -0.34172 | Difference: 1280
Epoch: 13 | Batch: 900 | CrossEntropy-loss: -0.34360 | Difference: 1280
Epoch: 13 | Batch: 1000 | CrossEntropy-loss: -0.34125 | Difference: 1280
Epoch: 13 | Batch: 1100 | CrossEntropy-loss: -0.34300 | Difference: 1280
Epoch: 13 | Batch: 1200 | CrossEntropy-loss: -0.34279 | Difference: 1280
Epoch: 13 | Batch: 1300 | CrossEntropy-loss: -0.34418 | Difference: 1280
Epoch: 13 | Batch: 1400 | CrossEntropy-loss: -0.34169 | Difference: 1280
Epoch: 14 | Batch: 000 | CrossEntropy-loss: -0.34367 | Difference: 1280
Epoch: 14 | Batch: 100 | CrossEntropy-loss: -0.34311 | Difference: 1280
Epoch: 14 | Batch: 200 | CrossEntropy-loss: -0.34151 | Difference: 1280
Epoch: 14 | Batch: 300 | CrossEntropy-loss: -0.34152 | Difference: 1280
Epoch: 14 | Batch: 400 | CrossEntropy-loss: -0.34402 | Difference: 1280
Epoch: 14 | Batch: 500 | CrossEntropy-loss: -0.34361 | Difference: 1280
Epoch: 14 | Batch: 600 | CrossEntropy-loss: -0.34363 | Difference: 1280
Epoch: 14 | Batch: 700 | CrossEntropy-loss: -0.34477 | Difference: 1280
Epoch: 14 | Batch: 800 | CrossEntropy-loss: -0.34200 | Difference: 1280
Epoch: 14 | Batch: 900 | CrossEntropy-loss: -0.34317 | Difference: 1280
Epoch: 14 | Batch: 1000 | CrossEntropy-loss: -0.34409 | Difference: 1280
Epoch: 14 | Batch: 1100 | CrossEntropy-loss: -0.34582 | Difference: 1280
Epoch: 14 | Batch: 1200 | CrossEntropy-loss: -0.34285 | Difference: 1280
Epoch: 14 | Batch: 1300 | CrossEntropy-loss: -0.34317 | Difference: 1280
Epoch: 14 | Batch: 1400 | CrossEntropy-loss: -0.34408 | Difference: 1280
Epoch: 15 | Batch: 000 | CrossEntropy-loss: -0.34345 | Difference: 1280
Epoch: 15 | Batch: 100 | CrossEntropy-loss: -0.34219 | Difference: 1280
Epoch: 15 | Batch: 200 | CrossEntropy-loss: -0.34206 | Difference: 1280
Epoch: 15 | Batch: 300 | CrossEntropy-loss: -0.34180 | Difference: 1280
Epoch: 15 | Batch: 400 | CrossEntropy-loss: -0.34461 | Difference: 1280
Epoch: 15 | Batch: 500 | CrossEntropy-loss: -0.34209 | Difference: 1280
Epoch: 15 | Batch: 600 | CrossEntropy-loss: -0.34175 | Difference: 1280
Epoch: 15 | Batch: 700 | CrossEntropy-loss: -0.34390 | Difference: 1280
Epoch: 15 | Batch: 800 | CrossEntropy-loss: -0.34131 | Difference: 1280
Epoch: 15 | Batch: 900 | CrossEntropy-loss: -0.34311 | Difference: 1280
Epoch: 15 | Batch: 1000 | CrossEntropy-loss: -0.34292 | Difference: 1280
Epoch: 15 | Batch: 1100 | CrossEntropy-loss: -0.34026 | Difference: 1280
Epoch: 15 | Batch: 1200 | CrossEntropy-loss: -0.34277 | Difference: 1280
Epoch: 15 | Batch: 1300 | CrossEntropy-loss: -0.34476 | Difference: 1280
Epoch: 15 | Batch: 1400 | CrossEntropy-loss: -0.34262 | Difference: 1280
Epoch: 16 | Batch: 000 | CrossEntropy-loss: -0.34426 | Difference: 1280
Epoch: 16 | Batch: 100 | CrossEntropy-loss: -0.34241 | Difference: 1280
Epoch: 16 | Batch: 200 | CrossEntropy-loss: -0.34396 | Difference: 1280
Epoch: 16 | Batch: 300 | CrossEntropy-loss: -0.34423 | Difference: 1280
Epoch: 16 | Batch: 400 | CrossEntropy-loss: -0.34375 | Difference: 1280
Epoch: 16 | Batch: 500 | CrossEntropy-loss: -0.34180 | Difference: 1280
Epoch: 16 | Batch: 600 | CrossEntropy-loss: -0.34291 | Difference: 1280
Epoch: 16 | Batch: 700 | CrossEntropy-loss: -0.34185 | Difference: 1280
Epoch: 16 | Batch: 800 | CrossEntropy-loss: -0.34338 | Difference: 1280
Epoch: 16 | Batch: 900 | CrossEntropy-loss: -0.34264 | Difference: 1280
Epoch: 16 | Batch: 1000 | CrossEntropy-loss: -0.34174 | Difference: 1280
